,卡片记录编码,交易金额,实际交易金额,交易时间,公司名称,线路名称,车牌号,经度,纬度,stop,站点,true_stop
745,291019708,2,1.6,2014-06-10 06:41:19,西部公共汽车,334路,粤BH1177,114.068763,22.658132,6,坂田街道二办,2
653,251286644,2,1.0,2014-06-10 06:47:30,西部公共汽车,334路,粤BH1177,114.055885,22.659,51,坂田华城百货,6
697,330655279,2,1.6,2014-06-10 06:53:52,西部公共汽车,334路,粤BH1177,114.062271,22.639245000000006,49,坂田路口西,12
957,328697739,5,3.9,2014-06-10 06:55:08,西部公共汽车,334路,粤BH1177,114.056236,22.636365,15,坂田市场,13
707,361139062,2,1.6,2014-06-10 06:55:17,西部公共汽车,334路,粤BH1177,114.056236,22.636365,15,坂田市场,13
961,329488268,3,2.4,2014-06-10 06:55:57,西部公共汽车,334路,粤BH1177,114.055946,22.636199,15,坂田市场,13
955,328640795,2,1.6,2014-06-10 06:56:04,西部公共汽车,334路,粤BH1177,114.055946,22.636199,15,坂田市场,13
767,294218091,2,1.6,2014-06-10 06:59:16,西部公共汽车,334路,粤BH1177,114.046081,22.63845,56,水斗新村,16
942,326915537,2,1.6,2014-06-10 07:01:35,西部公共汽车,334路,粤BH1177,114.04013799999998,22.640884,7,上油松村,17
963,329567401,2,1.6,2014-06-10 07:01:37,西部公共汽车,334路,粤BH1177,114.04013799999998,22.640884,7,上油松村,17
704,360798273,2,1.6,2014-06-10 07:01:58,西部公共汽车,334路,粤BH1177,114.038879,22.641435,7,上油松村,17
766,293987203,4,3.15,2014-06-10 07:02:17,西部公共汽车,334路,粤BH1177,114.036506,22.642135,60,牛栏前市场,18
923,324399020,2,1.6,2014-06-10 07:02:22,西部公共汽车,334路,粤BH1177,114.036506,22.642135,60,牛栏前市场,18
785,320798307,2,1.6,2014-06-10 07:02:23,西部公共汽车,334路,粤BH1177,114.036506,22.642135,60,牛栏前市场,18
637,20457491,2,1.6,2014-06-10 07:02:26,西部公共汽车,334路,粤BH1177,114.0401,22.640783,7,上油松村,17
796,322361118,2,1.6,2014-06-10 07:02:31,西部公共汽车,334路,粤BH1177,114.0401,22.640783,7,上油松村,17
793,322292378,2,1.6,2014-06-10 07:02:35,西部公共汽车,334路,粤BH1177,114.0401,22.640783,7,上油松村,17
948,328105915,2,1.6,2014-06-10 07:02:38,西部公共汽车,334路,粤BH1177,114.0401,22.640783,7,上油松村,17
662,290079026,2,1.6,2014-06-10 07:02:43,西部公共汽车,334路,粤BH1177,114.03511,22.642541,60,牛栏前市场,18
952,328232993,2,1.6,2014-06-10 07:02:47,西部公共汽车,334路,粤BH1177,114.03511,22.642541,60,牛栏前市场,18
760,292912672,2,1.6,2014-06-10 07:02:49,西部公共汽车,334路,粤BH1177,114.03511,22.642541,60,牛栏前市场,18
777,296130725,2,1.6,2014-06-10 07:02:53,西部公共汽车,334路,粤BH1177,114.03511,22.642541,60,牛栏前市场,18
654,251305475,2,1.0,2014-06-10 07:02:59,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
659,285069411,2,1.6,2014-06-10 07:03:10,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
768,294363833,2,1.6,2014-06-10 07:03:12,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
694,330219963,2,1.6,2014-06-10 07:03:14,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
787,320989832,2,1.6,2014-06-10 07:03:18,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
757,292687820,2,1.2,2014-06-10 07:03:22,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
764,293769606,2,1.6,2014-06-10 07:03:44,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
788,321158553,2,1.6,2014-06-10 07:03:46,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
936,326258290,2,1.6,2014-06-10 07:04:00,西部公共汽车,334路,粤BH1177,114.033683,22.642915,60,牛栏前市场,18
918,323328481,2,1.6,2014-06-10 07:06:52,西部公共汽车,334路,粤BH1177,114.031707,22.636735,35,牛栏前,20
701,360587318,2,1.2,2014-06-10 07:06:58,西部公共汽车,334路,粤BH1177,114.031707,22.636735,35,牛栏前,20
784,320734157,2,1.6,2014-06-10 07:07:30,西部公共汽车,334路,粤BH1177,114.032165,22.634634,35,牛栏前,20
962,329538833,3,2.4,2014-06-10 07:07:40,西部公共汽车,334路,粤BH1177,114.032165,22.634634,35,牛栏前,20
769,294393845,3,2.0,2014-06-10 07:10:16,西部公共汽车,334路,粤BH1177,114.032318,22.630617,30,沙吓,21
762,293531814,2,1.6,2014-06-10 07:10:23,西部公共汽车,334路,粤BH1177,114.032318,22.630617,30,沙吓,21
690,329815109,3,2.4,2014-06-10 07:11:45,西部公共汽车,334路,粤BH1177,114.033531,22.627168,30,沙吓,21
656,280791155,2,1.6,2014-06-10 07:11:54,西部公共汽车,334路,粤BH1177,114.033805,22.626443,30,沙吓,21
783,320655935,2,1.6,2014-06-10 07:12:11,西部公共汽车,334路,粤BH1177,114.03437,22.625833,30,沙吓,21
750,291298311,2,1.6,2014-06-10 07:12:13,西部公共汽车,334路,粤BH1177,114.034034,22.625665,30,沙吓,21
749,291298236,2,1.6,2014-06-10 07:12:21,西部公共汽车,334路,粤BH1177,114.034034,22.625665,30,沙吓,21
954,328329810,2,1.6,2014-06-10 07:12:23,西部公共汽车,334路,粤BH1177,114.034034,22.625665,30,沙吓,21
639,20639212,2,1.6,2014-06-10 07:12:26,西部公共汽车,334路,粤BH1177,114.034034,22.625665,30,沙吓,21
700,360131234,2,1.6,2014-06-10 07:12:47,西部公共汽车,334路,粤BH1177,114.03453,22.625699,3,沙元埔,23
932,325799766,2,1.6,2014-06-10 07:12:49,西部公共汽车,334路,粤BH1177,114.03453,22.625699,3,沙元埔,23
959,329230468,2,1.6,2014-06-10 07:12:57,西部公共汽车,334路,粤BH1177,114.034866,22.624,3,沙元埔,23
934,325939267,2,1.6,2014-06-10 07:12:58,西部公共汽车,334路,粤BH1177,114.034866,22.624,3,沙元埔,23
640,20680866,2,1.6,2014-06-10 07:13:00,西部公共汽车,334路,粤BH1177,114.034866,22.624,3,沙元埔,23
949,328108283,2,1.6,2014-06-10 07:13:02,西部公共汽车,334路,粤BH1177,114.034866,22.624,3,沙元埔,23
658,281102824,2,1.6,2014-06-10 07:13:05,西部公共汽车,334路,粤BH1177,114.034866,22.624,3,沙元埔,23
943,327227180,3,2.4,2014-06-10 07:14:57,西部公共汽车,334路,粤BH1177,114.036766,22.617782,48,民康路口,24
657,281033072,2,1.6,2014-06-10 07:15:01,西部公共汽车,334路,粤BH1177,114.03741399999998,22.6166,48,民康路口,24
795,322341439,2,1.6,2014-06-10 07:15:03,西部公共汽车,334路,粤BH1177,114.03741399999998,22.6166,48,民康路口,24
912,322908754,5,3.9,2014-06-10 07:15:12,西部公共汽车,334路,粤BH1177,114.037193,22.616832,48,民康路口,24
746,291050765,2,1.6,2014-06-10 07:15:14,西部公共汽车,334路,粤BH1177,114.037193,22.616832,48,民康路口,24
710,361320945,2,1.6,2014-06-10 07:15:19,西部公共汽车,334路,粤BH1177,114.037567,22.6166,48,民康路口,24
751,291421709,2,1.6,2014-06-10 07:15:22,西部公共汽车,334路,粤BH1177,114.037567,22.6166,48,民康路口,24
752,291527605,2,1.6,2014-06-10 07:15:32,西部公共汽车,334路,粤BH1177,114.037612,22.616567,48,民康路口,24
773,295161553,2,1.6,2014-06-10 07:15:37,西部公共汽车,334路,粤BH1177,114.037612,22.616567,48,民康路口,24
920,323714434,2,1.6,2014-06-10 07:15:40,西部公共汽车,334路,粤BH1177,114.037612,22.616567,48,民康路口,24
754,291638503,2,1.6,2014-06-10 07:15:43,西部公共汽车,334路,粤BH1177,114.037612,22.616567,48,民康路口,24
652,251078973,3,1.5,2014-06-10 07:15:47,西部公共汽车,334路,粤BH1177,114.037612,22.616567,48,民康路口,24
698,330681412,2,1.6,2014-06-10 07:15:50,西部公共汽车,334路,粤BH1177,114.03778,22.6163,48,民康路口,24
744,290889846,2,1.6,2014-06-10 07:17:00,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
790,321815183,2,1.6,2014-06-10 07:17:02,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
958,328876781,2,1.6,2014-06-10 07:17:05,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
937,326289799,2,1.6,2014-06-10 07:17:08,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
772,295026169,2,1.6,2014-06-10 07:17:13,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
956,328652613,2,1.6,2014-06-10 07:17:15,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
919,323433471,2,1.6,2014-06-10 07:17:17,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
799,322543058,2,1.6,2014-06-10 07:17:21,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
711,361343327,2,1.6,2014-06-10 07:17:25,西部公共汽车,334路,粤BH1177,114.040168,22.61185,46,横岭二区,25
703,360728869,2,1.6,2014-06-10 07:17:31,西部公共汽车,334路,粤BH1177,114.040328,22.611042,46,横岭二区,25
801,321834141,2,1.6,2014-06-10 07:19:32,西部公共汽车,334路,粤BH1177,114.038848,22.607599,29,惠鑫公寓,27
702,360669366,2,1.6,2014-06-10 07:19:38,西部公共汽车,334路,粤BH1177,114.039665,22.607999,29,惠鑫公寓,27
643,21045141,2,1.6,2014-06-10 07:19:40,西部公共汽车,334路,粤BH1177,114.039665,22.607999,29,惠鑫公寓,27
636,20231618,2,1.6,2014-06-10 07:20:08,西部公共汽车,334路,粤BH1177,114.039093,22.606424,29,惠鑫公寓,27
940,326784683,2,1.6,2014-06-10 07:20:22,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
780,320318900,2,1.6,2014-06-10 07:20:30,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
689,329697178,2,1.6,2014-06-10 07:20:34,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
631,329596936,6,4.65,2014-06-10 07:20:41,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
661,290066701,2,1.6,2014-06-10 07:20:44,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
913,322909316,2,1.6,2014-06-10 07:20:45,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
747,291144536,2,1.6,2014-06-10 07:20:49,西部公共汽车,334路,粤BH1177,114.03997,22.605484,29,惠鑫公寓,27
632,329685287,2,1.6,2014-06-10 07:21:32,西部公共汽车,334路,粤BH1177,114.04178600000002,22.603384,29,惠鑫公寓,27
914,322941715,4,3.15,2014-06-10 07:21:52,西部公共汽车,334路,粤BH1177,114.042098,22.603,29,惠鑫公寓,27
706,360930620,2,1.2,2014-06-10 07:26:11,西部公共汽车,334路,粤BH1177,114.049339,22.590616,9,民乐地铁站,28
926,325032024,2,1.2,2014-06-10 07:26:18,西部公共汽车,334路,粤BH1177,114.049339,22.590616,9,民乐地铁站,28
638,20569777,2,1.6,2014-06-10 07:26:20,西部公共汽车,334路,粤BH1177,114.05088,22.589082,9,民乐地铁站,28
789,321597322,2,1.6,2014-06-10 07:26:25,西部公共汽车,334路,粤BH1177,114.05088,22.589082,9,民乐地铁站,28
765,293949704,2,1.2,2014-06-10 07:26:47,西部公共汽车,334路,粤BH1177,114.05091000000002,22.589132,9,民乐地铁站,28
911,322816904,2,1.2,2014-06-10 07:26:50,西部公共汽车,334路,粤BH1177,114.051582,22.588611,9,民乐地铁站,28
935,326211162,2,1.6,2014-06-10 07:26:53,西部公共汽车,334路,粤BH1177,114.051582,22.588611,9,民乐地铁站,28
649,23437661,4,3.15,2014-06-10 07:27:02,西部公共汽车,334路,粤BH1177,114.053199,22.585283,59,中康公园,31
933,325920689,3,2.4,2014-06-10 07:27:22,西部公共汽车,334路,粤BH1177,114.053131,22.585163,59,中康公园,31
947,327519794,3,2.4,2014-06-10 07:33:23,西部公共汽车,334路,粤BH1177,114.057197,22.571184,58,凯丰花园,29
713,662203273,2,1.6,2014-06-10 07:33:42,西部公共汽车,334路,粤BH1177,114.056625,22.571355,58,凯丰花园,29
779,320023043,2,1.6,2014-06-10 07:33:49,西部公共汽车,334路,粤BH1177,114.056625,22.571355,58,凯丰花园,29
696,330617222,2,1.6,2014-06-10 07:34:29,西部公共汽车,334路,粤BH1177,114.054313,22.571382,59,中康公园,31
953,328290880,3,2.4,2014-06-10 07:35:42,西部公共汽车,334路,粤BH1177,114.050178,22.571012,13,梅林阁,32
939,326651983,2,1.2,2014-06-10 07:35:45,西部公共汽车,334路,粤BH1177,114.050178,22.571012,13,梅林阁,32
699,330691787,3,2.4,2014-06-10 07:35:54,西部公共汽车,334路,粤BH1177,114.047668,22.571332,68,梅林三村,33
759,292764538,2,1.6,2014-06-10 07:36:06,西部公共汽车,334路,粤BH1177,114.047668,22.571332,68,梅林三村,33
921,323776506,2,1.6,2014-06-10 07:36:34,西部公共汽车,334路,粤BH1177,114.0456,22.571332,68,梅林三村,33
951,328198314,4,3.15,2014-06-10 07:36:40,西部公共汽车,334路,粤BH1177,114.0456,22.571332,68,梅林三村,33
663,290231480,2,1.6,2014-06-10 07:36:43,西部公共汽车,334路,粤BH1177,114.0456,22.571332,68,梅林三村,33
651,80407092,3,2.4,2014-06-10 07:36:47,西部公共汽车,334路,粤BH1177,114.045616,22.571416,68,梅林三村,33
930,325381829,3,2.4,2014-06-10 07:39:56,西部公共汽车,334路,粤BH1177,114.038703,22.569416,25,梅林二村,34
931,325589610,3,2.4,2014-06-10 07:40:05,西部公共汽车,334路,粤BH1177,114.038703,22.569416,25,梅林二村,34
755,292189689,4,3.15,2014-06-10 07:47:13,西部公共汽车,334路,粤BH1177,114.032997,22.56525,50,福田农批市场,36
761,292991236,2,1.6,2014-06-10 07:47:18,西部公共汽车,334路,粤BH1177,114.032997,22.56525,50,福田农批市场,36
646,23249445,2,1.6,2014-06-10 07:47:31,西部公共汽车,334路,粤BH1177,114.032997,22.565032,50,福田农批市场,36
633,20053425,2,1.2,2014-06-10 07:50:37,西部公共汽车,334路,粤BH1177,114.026283,22.561582,34,北环香梅北天桥,38
648,23363265,3,2.4,2014-06-10 07:52:17,西部公共汽车,334路,粤BH1177,114.016746,22.56055,22,北环香蜜立交,39
781,320411305,2,1.2,2014-06-10 07:55:50,西部公共汽车,334路,粤BH1177,113.999366,22.555932,11,侨香村,41
709,361166697,2,1.2,2014-06-10 07:55:54,西部公共汽车,334路,粤BH1177,113.999366,22.555932,11,侨香村,41
916,323155513,2,1.2,2014-06-10 07:55:56,西部公共汽车,334路,粤BH1177,113.999366,22.555932,11,侨香村,41
655,280782563,2,1.6,2014-06-10 07:55:58,西部公共汽车,334路,粤BH1177,113.999366,22.555932,11,侨香村,41
634,20154975,2,1.2,2014-06-10 07:56:03,西部公共汽车,334路,粤BH1177,114.002685,22.556081,11,侨香村,41
712,660545906,2,1.2,2014-06-10 07:56:08,西部公共汽车,334路,粤BH1177,114.001075,22.556066,11,侨香村,41
691,329826323,2,1.2,2014-06-10 07:56:11,西部公共汽车,334路,粤BH1177,114.001075,22.556066,11,侨香村,41
950,328193560,2,1.2,2014-06-10 07:56:14,西部公共汽车,334路,粤BH1177,113.996147,22.556133,11,侨香村,41
774,295338314,2,1.2,2014-06-10 07:56:15,西部公共汽车,334路,粤BH1177,113.996147,22.556133,11,侨香村,41
944,327405176,2,1.2,2014-06-10 07:56:18,西部公共汽车,334路,粤BH1177,113.996147,22.556133,11,侨香村,41
753,291552669,2,1.6,2014-06-10 07:56:24,西部公共汽车,334路,粤BH1177,113.997573,22.555936,11,侨香村,41
748,291281671,2,1.2,2014-06-10 07:56:29,西部公共汽车,334路,粤BH1177,113.997573,22.555936,11,侨香村,41
708,361165737,2,1.2,2014-06-10 07:56:31,西部公共汽车,334路,粤BH1177,113.997573,22.555936,11,侨香村,41
650,80275595,2,1.6,2014-06-10 08:00:32,西部公共汽车,334路,粤BH1177,113.976013,22.563667,8,桃源村,43
647,23260090,2,1.6,2014-06-10 08:00:44,西部公共汽车,334路,粤BH1177,113.976013,22.563667,8,桃源村,43
693,330177524,3,2.4,2014-06-10 08:00:53,西部公共汽车,334路,粤BH1177,113.976013,22.563667,8,桃源村,43
927,325035596,2,1.6,2014-06-10 08:01:15,西部公共汽车,334路,粤BH1177,113.975997,22.563667,8,桃源村,43
635,20172326,2,1.6,2014-06-10 08:01:27,西部公共汽车,334路,粤BH1177,113.975303,22.563816,8,桃源村,43
791,322084980,2,1.6,2014-06-10 08:01:34,西部公共汽车,334路,粤BH1177,113.975303,22.563816,8,桃源村,43
800,322556804,2,1.6,2014-06-10 08:02:57,西部公共汽车,334路,粤BH1177,113.971839,22.565776,41,鼎胜山邻,44
946,327440732,2,1.6,2014-06-10 08:05:18,西部公共汽车,334路,粤BH1177,113.963508,22.569843,12,新屋村,45
925,324726565,2,1.6,2014-06-10 08:05:21,西部公共汽车,334路,粤BH1177,113.963417,22.569799,12,新屋村,45
644,23038751,2,1.6,2014-06-10 08:05:28,西部公共汽车,334路,粤BH1177,113.963417,22.569799,12,新屋村,45
629,329573532,2,1.6,2014-06-10 08:05:30,西部公共汽车,334路,粤BH1177,113.963417,22.569799,12,新屋村,45
910,322752325,2,1.6,2014-06-10 08:05:32,西部公共汽车,334路,粤BH1177,113.963279,22.569816,12,新屋村,45
641,20791407,2,1.6,2014-06-10 08:06:24,西部公共汽车,334路,粤BH1177,113.962646,22.569932,12,新屋村,45
915,323113673,2,1.6,2014-06-10 08:06:26,西部公共汽车,334路,粤BH1177,113.962646,22.569932,12,新屋村,45
645,23107040,2,1.6,2014-06-10 08:06:34,西部公共汽车,334路,粤BH1177,113.962615,22.569932,12,新屋村,45
908,322615055,2,1.6,2014-06-10 08:06:36,西部公共汽车,334路,粤BH1177,113.962615,22.569932,12,新屋村,45
798,322517885,2,1.6,2014-06-10 08:06:44,西部公共汽车,334路,粤BH1177,113.962615,22.569932,12,新屋村,45
642,20966796,2,1.6,2014-06-10 08:07:04,西部公共汽车,334路,粤BH1177,113.961051,22.570333,12,新屋村,45
938,326443242,2,1.6,2014-06-10 08:07:06,西部公共汽车,334路,粤BH1177,113.961051,22.570333,12,新屋村,45
794,322296418,2,1.6,2014-06-10 08:07:07,西部公共汽车,334路,粤BH1177,113.961051,22.570333,12,新屋村,45
929,325370492,2,1.6,2014-06-10 08:07:09,西部公共汽车,334路,粤BH1177,113.961051,22.570333,12,新屋村,45
922,323850110,2,1.6,2014-06-10 08:07:11,西部公共汽车,334路,粤BH1177,113.961051,22.570333,12,新屋村,45
692,330176400,2,1.6,2014-06-10 08:07:13,西部公共汽车,334路,粤BH1177,113.962509,22.570011,12,新屋村,45
630,329596365,2,1.6,2014-06-10 08:07:15,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
705,360897038,2,1.6,2014-06-10 08:07:18,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
945,327417948,2,1.6,2014-06-10 08:07:21,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
771,294563661,2,1.6,2014-06-10 08:07:25,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
763,293656277,2,1.6,2014-06-10 08:07:34,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
770,294413850,2,1.6,2014-06-10 08:07:39,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
917,323306621,2,1.6,2014-06-10 08:07:41,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
776,296050341,2,1.6,2014-06-10 08:07:43,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
782,320428796,2,1.6,2014-06-10 08:07:49,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
756,292380843,2,1.6,2014-06-10 08:08:04,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
778,296258789,2,1.6,2014-06-10 08:08:05,西部公共汽车,334路,粤BH1177,113.960533,22.570484,12,新屋村,45
928,325177305,2,1.6,2014-06-10 08:08:23,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
909,322706144,2,1.6,2014-06-10 08:08:24,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
924,324621557,2,1.6,2014-06-10 08:08:26,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
758,292735916,2,1.6,2014-06-10 08:08:28,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
960,329308924,2,1.6,2014-06-10 08:08:29,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
660,287040232,2,1.6,2014-06-10 08:08:32,西部公共汽车,334路,粤BH1177,113.958702,22.570966,28,龙辉花园,46
797,322489442,2,1.6,2014-06-10 08:08:35,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
941,326878874,2,1.6,2014-06-10 08:08:36,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
775,295404659,2,1.6,2014-06-10 08:08:38,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
714,680478224,2,1.6,2014-06-10 08:08:40,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
792,322174273,2,1.6,2014-06-10 08:08:41,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
786,320883649,2,1.6,2014-06-10 08:08:43,西部公共汽车,334路,粤BH1177,113.959327,22.570804000000006,12,新屋村,45
695,330224827,2,1.6,2014-06-10 08:08:45,西部公共汽车,334路,粤BH1177,113.958686,22.570966,28,龙辉花园,46
97,294461647,2,1.6,2014-06-10 08:08:48,西部公共汽车,334路,粤BH1177,113.958686,22.570966,28,龙辉花园,46
86,330579226,2,1.6,2014-06-10 08:09:02,西部公共汽车,334路,粤BH1177,113.958686,22.570966,28,龙辉花园,46
75,325923006,2,1.6,2014-06-10 08:09:04,西部公共汽车,334路,粤BH1177,113.958686,22.570966,28,龙辉花园,46
102,296380929,2,1.6,2014-06-10 08:09:05,西部公共汽车,334路,粤BH1177,113.958686,22.570966,28,龙辉花园,46
81,328765115,2,1.6,2014-06-10 08:09:07,西部公共汽车,334路,粤BH1177,113.958465,22.570999,28,龙辉花园,46
90,360918853,2,1.6,2014-06-10 08:09:08,西部公共汽车,334路,粤BH1177,113.958465,22.570999,28,龙辉花园,46
246,293843704,2,1.6,2014-06-10 08:09:11,西部公共汽车,334路,粤BH1177,113.958465,22.570999,28,龙辉花园,46
243,292755778,2,1.6,2014-06-10 08:09:13,西部公共汽车,334路,粤BH1177,113.958465,22.570999,28,龙辉花园,46
85,329901825,2,1.6,2014-06-10 08:09:35,西部公共汽车,334路,粤BH1177,113.954833,22.571166,28,龙辉花园,46
239,280696708,2,1.6,2014-06-10 08:09:36,西部公共汽车,334路,粤BH1177,113.955154,22.571161,28,龙辉花园,46
233,21060395,2,1.6,2014-06-10 08:09:41,西部公共汽车,334路,粤BH1177,113.955154,22.571161,28,龙辉花园,46
63,322625263,2,1.6,2014-06-10 08:09:42,西部公共汽车,334路,粤BH1177,113.955154,22.571161,28,龙辉花园,46
78,326527152,2,1.6,2014-06-10 08:09:45,西部公共汽车,334路,粤BH1177,113.955154,22.571161,28,龙辉花园,46
235,23604411,2,1.6,2014-06-10 08:10:31,西部公共汽车,334路,粤BH1177,113.952415,22.571367,28,龙辉花园,46
232,20615666,2,1.6,2014-06-10 08:10:33,西部公共汽车,334路,粤BH1177,113.952415,22.571367,28,龙辉花园,46
80,328046472,2,1.6,2014-06-10 08:10:34,西部公共汽车,334路,粤BH1177,113.952415,22.571367,28,龙辉花园,46
88,360493668,2,1.6,2014-06-10 08:10:36,西部公共汽车,334路,粤BH1177,113.952415,22.571367,28,龙辉花园,46
77,326487124,2,1.6,2014-06-10 08:10:41,西部公共汽车,334路,粤BH1177,113.952415,22.571367,28,龙辉花园,46
73,325397772,2,1.6,2014-06-10 08:10:43,西部公共汽车,334路,粤BH1177,113.952636,22.571376,28,龙辉花园,46
94,680022232,2,1.6,2014-06-10 08:10:49,西部公共汽车,334路,粤BH1177,113.952636,22.571376,28,龙辉花园,46
65,322893431,2,1.6,2014-06-10 08:10:53,西部公共汽车,334路,粤BH1177,113.952636,22.571376,28,龙辉花园,46
241,292361464,2,1.6,2014-06-10 08:18:36,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
76,326161031,2,1.6,2014-06-10 08:18:39,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
98,294499483,2,1.6,2014-06-10 08:18:43,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
101,295509315,2,1.6,2014-06-10 08:18:45,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
89,360767033,2,1.6,2014-06-10 08:19:10,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
79,326782194,2,1.6,2014-06-10 08:19:20,西部公共汽车,334路,粤BH1177,113.952644,22.565351,4,松坪学校小学部,48
71,323848010,2,1.6,2014-06-10 08:19:55,西部公共汽车,334路,粤BH1177,113.948532,22.565082,4,松坪学校小学部,48
93,660261706,2,1.6,2014-06-10 08:19:58,西部公共汽车,334路,粤BH1177,113.948532,22.565082,4,松坪学校小学部,48
244,292789015,2,1.6,2014-06-10 08:20:26,西部公共汽车,334路,粤BH1177,113.948516,22.565067000000006,4,松坪学校小学部,48
96,294251887,2,1.2,2014-06-10 08:29:59,西部公共汽车,334路,粤BH1177,113.946968,22.559032,40,松坪村,49
58,321265119,2,1.6,2014-06-10 08:30:11,西部公共汽车,334路,粤BH1177,113.946098,22.558849,66,朗山路中,50
242,292498589,2,1.6,2014-06-10 08:30:34,西部公共汽车,334路,粤BH1177,113.946769,22.558902,40,松坪村,49
95,700091530,2,1.6,2014-06-10 08:30:36,西部公共汽车,334路,粤BH1177,113.946769,22.558902,40,松坪村,49
240,291919501,2,1.6,2014-06-10 08:30:39,西部公共汽车,334路,粤BH1177,113.945098,22.558866,66,朗山路中,50
245,293034864,2,1.6,2014-06-10 08:31:56,西部公共汽车,334路,粤BH1177,113.942573,22.559492,33,孙逸仙心血管医院,51
84,329848995,2,1.6,2014-06-10 08:32:54,西部公共汽车,334路,粤BH1177,113.940582,22.558000000000003,57,科苑北环立交,52
237,180103742,2,1.6,2014-06-10 08:34:04,西部公共汽车,334路,粤BH1177,113.940498,22.5568,57,科苑北环立交,52
104,320409801,2,1.2,2014-06-10 08:37:09,西部公共汽车,334路,粤BH1177,113.940429,22.550083,53,科苑北,54
74,325712914,2,1.6,2014-06-10 08:39:21,西部公共汽车,334路,粤BH1177,113.940567,22.546684,39,深南科苑立交北,65
234,23060094,2,1.6,2014-06-10 08:42:43,西部公共汽车,334路,粤BH1177,113.944984,22.543111,18,创维大厦,57
99,294545525,2,1.6,2014-06-10 08:42:49,西部公共汽车,334路,粤BH1177,113.944396,22.5426,64,中兴通讯,58
62,322296938,2,1.6,2014-06-10 08:42:53,西部公共汽车,334路,粤BH1177,113.944396,22.5426,64,中兴通讯,58
68,323422739,2,1.6,2014-06-10 08:42:56,西部公共汽车,334路,粤BH1177,113.944396,22.5426,64,中兴通讯,58
